ts,equity,savings
2025-09-23T23:45:57Z,100.00,0.00
2025-09-23T23:46:59Z,100.00,0.00
2025-09-23T23:48:01Z,100.00,0.00
2025-09-23T23:49:03Z,100.00,0.00
2025-09-23T23:50:04Z,100.00,0.00
2025-09-23T23:51:06Z,100.00,0.00
2025-09-23T23:52:08Z,100.00,0.00
2025-09-23T23:53:10Z,100.00,0.00
2025-09-23T23:54:11Z,100.00,0.00
2025-09-23T23:55:13Z,100.00,0.00
2025-09-23T23:56:15Z,100.00,0.00
2025-09-23T23:57:17Z,100.00,0.00
2025-09-23T23:58:18Z,100.00,0.00
2025-09-23T23:59:20Z,100.00,0.00
2025-09-24T00:00:22Z,100.00,0.00
2025-09-24T00:01:23Z,100.00,0.00
2025-09-24T00:02:25Z,100.00,0.00
2025-09-24T00:03:27Z,100.00,0.00
2025-09-24T00:04:29Z,100.00,0.00
2025-09-24T00:05:30Z,100.00,0.00
2025-09-24T00:06:32Z,100.00,0.00
